Class,Art Name,Effect
Lost Vanguard,Shockwave,Knockback mid-Art enemy
Lost Vanguard,Mighty Beat,AOE/High Aggro/Smash
Lost Vanguard,Shield Wall,Block/Heal/Ether anchor
Lost Vanguard,Electro Field,Field / Armor Veil
Lost Vanguard,Taunt Pulse,Cont. dmg/Fast aggro
Signifier,Resonant Flag,Share own buffs
Signifier,Aureole,1 random buff
Signifier,Heal Harmony,Field / Regenerate
Signifier,Illuminate,AOE / Dmg+ per buff
Signifier,Spirited Charge,Dmg up per buff
Martial Artist,Jackal Claw,High Crit. Rate/Evade
Martial Artist,Detonating Hit,Side Daze
Martial Artist,Impulse Wave,AOE / Dmg+ per enemy
Martial Artist,Destructive Charge,Front atk _ / Blowdown
Martial Artist,Focus,Fast charge/Auto-atk spd+
Troubador,Autumn Rain,AOE / Regenerate
Troubador,Way Home,Burst
Troubador,Ring o' Roses,Field / Fast charge
Troubador,Twin Moons,Remove buffs
Troubador,Shadow Parade,Fast charge/Def. down
Seraph,Dragon's Snarl,High Crit. Rate/Dmg self
Seraph,Crimson Lance,Side Topple
Seraph,Inferno Dance,AOE/Dmg to self/Blaze
Seraph,Flamelord,Front attack _
Seraph,Leveling Fire,Atk boost/Dmg to self
Machine Assassin,Tyrant Cross,1 random debuff
Machine Assassin,Fatal Bite,Side attack _
Machine Assassin,Terror Onslaught,Back resistance down
Machine Assassin,Havoc Slayer,AOE / Spread debuffs
Machine Assassin,Mega Crescent,Extend debuff time
Lifesage,Saber Slash,AOE/Area heal on hit
Lifesage,Redemption,AOE / Heal
Lifesage,Waterlily,Field / Regenerate
Lifesage,Hydro Blast,Pierce (%)/Blowdown
Lifesage,Aqua Mind,Regen allies / Fast charge
Royal Summoner,Summon Element,AOE/Summon Elementals
Royal Summoner,Elemental Discharge,Release Elementals
Royal Summoner,Shadow Stitch,Back Bind
Royal Summoner,Starfall,AOE / Topple
Royal Summoner,Power Effect,Atk up / Def. down
Noponic Champion,Dual Flash,High Aggro
Noponic Champion,Refractive Edge,Evade / High aggro
Noponic Champion,Tri-Slash,Break
Noponic Champion,Lustrous Spike,Self KO_
Noponic Champion,Dazzling Illusion,Eva. up / Faster aggro
Lapidarist,Blessed Edge,Area heal on hit
Lapidarist,Rigid Slicer,AOE / Slow charge
Lapidarist,Prismatic Ring,Field / Arts heal
Lapidarist,Golden Heart,AOE / Fast charge
Lapidarist,Vivid Carve,Remove buffs
Matthew,Backspin Punch,Break
Matthew,Mighty Strike,Front atk _ /Knockback
Matthew,Revolt Uppercut,Evade/Cancel attack _
Matthew,Energy Boost,Power Charge
Matthew,Raging Force,Chance to pierce
Matthew,Detonating Hit,AOE
A,Cross Ray,Area heal on hit
A,Shaker Edge,Topple
A,Light Field,Field/Regenerate
A,Skyfoil,Attack down
A,Lost Ray,AOE/Acc. down
A,Sword Mirage,AOE/Evade up
Nikol,Whirlwind,AOE/High aggro
Nikol,Steady Assault,Reduce mid-Art damage
Nikol,Motor Lifter,Launch
Nikol,Machine Clap,Defense up
Nikol,Smart Bomb,AOE
Nikol,Blitz Punch,High aggro
Glimmer,Illusory Bloom,Phys. Def. down/Blaze
Glimmer,Great Garland,AOE/Area heal on hit
Glimmer,Flare Aria,Field/Atk up
Glimmer,Meteor Flame,Ether Def. down
Glimmer,Burning Ballad,AOE/Crit. Rate up
Glimmer,Daybreak Hymn,AOE/Heal
Shulk,Stream Edge,Break
Shulk,Heavy Rush,Awakened Boost
Shulk,Slit Edge,AOE/Bleed
Shulk,Monado Purge,AOE/Aggroed _
Shulk,Monado Armor,Field/Armor Veil
Shulk,Monado Rage,Target Lock
Rex,Anchor Shot,Front Topple
Rex,Double Spinning Edge,Gain charge on crit.
Rex,Dual Blast,AOE/Side Launch
Rex,Sword Bash,Resistance down
Rex,Rolling Smash,AOE
Rex,Cross Blaze,Crit.+ during enemy Art
Na'el,Detonating Wave,Side attack _
Na'el,Lightning Bash,AOE/Sleep
Na'el,Demolition Bullet,Bind
Na'el,Compound Force,AOE
Na'el,Bounding Ray,AOE/Chance to pierce
Na'el,Double Impulse,High HP: Dmg up
